-- GAME --
P0 HAND: JDiamonds, 6Diamonds, 5Diamonds, 7Clubs, KClubs, 5Clubs, AHearts, 5Hearts, JSpades, 3Spades.
P1 HAND: 4Diamonds, 2Diamonds, JClubs, 6Clubs, 3Clubs, 7Hearts, JHearts, QHearts, 4Hearts, 4Spades.
P2 HAND: ADiamonds, 7Diamonds, KDiamonds, 3Diamonds, 4Clubs, KHearts, 6Hearts, KSpades, 5Spades, 2Spades.
P3 HAND: QDiamonds, AClubs, QClubs, 2Clubs, 3Hearts, 2Hearts, ASpades, 7Spades, QSpades, 6Spades.
P1 2Diamonds P2 ADiamonds P3 QDiamonds P0 JDiamonds 
P2 3Diamonds P3 2Clubs P0 6Diamonds P1 4Diamonds 
P0 5Diamonds P1 3Clubs P2 KDiamonds P3 2Hearts 
P2 4Clubs P3 AClubs P0 5Clubs P1 JClubs 
P3 3Hearts P0 AHearts P1 4Hearts P2 KHearts 
P0 7Clubs P1 6Clubs P2 7Diamonds P3 QClubs 
P0 KClubs P1 QHearts P2 2Spades P3 6Spades 
P3 QSpades P0 3Spades P1 4Spades P2 5Spades 
P3 7Spades P0 JSpades P1 JHearts P2 KSpades 
P3 ASpades P0 5Hearts P1 7Hearts P2 6Hearts 
-- /GAME --

