-- GAME --
P0 HAND: ADiamonds, 7Diamonds, KDiamonds, JDiamonds, 4Diamonds, 5Clubs, 3Hearts, ASpades, KSpades, 4Spades.
P1 HAND: QDiamonds, 3Diamonds, QClubs, 6Clubs, 4Clubs, 2Clubs, 4Hearts, 5Spades, 3Spades, 2Spades.
P2 HAND: 2Diamonds, AClubs, JClubs, 3Clubs, AHearts, 7Hearts, 5Hearts, 2Hearts, JSpades, 6Spades.
P3 HAND: 6Diamonds, 5Diamonds, 7Clubs, KClubs, KHearts, JHearts, QHearts, 6Hearts, 7Spades, QSpades.
P1 2Clubs P2 AClubs P3 KClubs P0 5Clubs 
P2 2Diamonds P3 5Diamonds P0 KDiamonds P1 3Diamonds 
P0 ADiamonds P1 QDiamonds P2 JClubs P3 6Diamonds 
P0 7Diamonds P1 4Hearts P2 5Hearts P3 6Hearts 
P3 QSpades P0 4Spades P1 2Spades P2 JSpades 
P2 3Clubs P3 7Clubs P0 KSpades P1 QClubs 
P3 QHearts P0 3Hearts P1 3Spades P2 2Hearts 
P3 JHearts P0 ASpades P1 4Clubs P2 7Hearts 
P2 6Spades P3 7Spades P0 4Diamonds P1 5Spades 
P3 KHearts P0 JDiamonds P1 6Clubs P2 AHearts 
-- /GAME --

