-- GAME --
P0 HAND: JDiamonds, 6Diamonds, 4Diamonds, 7Clubs, KClubs, 4Clubs, 2Clubs, JHearts, 4Spades, 2Spades.
P1 HAND: QDiamonds, 5Diamonds, 2Diamonds, 5Clubs, 5Hearts, 4Hearts, 7Spades, JSpades, 6Spades, 3Spades.
P2 HAND: KDiamonds, 3Diamonds, AClubs, 3Clubs, 7Hearts, QHearts, 6Hearts, 2Hearts, KSpades, 5Spades.
P3 HAND: ADiamonds, 7Diamonds, JClubs, QClubs, 6Clubs, AHearts, KHearts, 3Hearts, ASpades, QSpades.
P1 2Diamonds P2 3Diamonds P3 ADiamonds P0 4Diamonds 
P3 AHearts P0 JHearts P1 5Hearts P2 2Hearts 
P3 ASpades P0 2Spades P1 7Spades P2 5Spades 
P3 3Hearts P0 4Spades P1 4Hearts P2 7Hearts 
P2 6Hearts P3 KHearts P0 2Clubs P1 3Spades 
P0 6Diamonds P1 5Diamonds P2 KDiamonds P3 7Diamonds 
P3 QSpades P0 JDiamonds P1 6Spades P2 KSpades 
P2 QHearts P3 6Clubs P0 KClubs P1 QDiamonds 
P0 4Clubs P1 5Clubs P2 3Clubs P3 QClubs 
P3 JClubs P0 7Clubs P1 JSpades P2 AClubs 
-- /GAME --

