-- GAME --
P0 HAND: 7Diamonds, QDiamonds, KClubs, 4Clubs, JHearts, ASpades, JSpades, QSpades, 6Spades, 2Spades.
P1 HAND: KDiamonds, 4Diamonds, 6Clubs, AHearts, 7Hearts, KHearts, 5Hearts, 3Hearts, 2Hearts, KSpades.
P2 HAND: ADiamonds, 5Diamonds, 3Diamonds, 2Diamonds, 5Clubs, 2Clubs, 4Hearts, 7Spades, 5Spades, 4Spades.
P3 HAND: JDiamonds, 6Diamonds, AClubs, 7Clubs, JClubs, QClubs, 3Clubs, QHearts, 6Hearts, 3Spades.
P1 2Hearts P2 4Hearts P3 6Hearts P0 JHearts 
P0 ASpades P1 KSpades P2 4Spades P3 3Spades 
P0 2Spades P1 3Hearts P2 5Spades P3 3Clubs 
P2 ADiamonds P3 6Diamonds P0 QDiamonds P1 4Diamonds 
P2 2Diamonds P3 JDiamonds P0 7Diamonds P1 KDiamonds 
P0 4Clubs P1 6Clubs P2 2Clubs P3 AClubs 
P3 QClubs P0 KClubs P1 5Hearts P2 5Clubs 
P0 QSpades P1 KHearts P2 7Spades P3 QHearts 
P2 3Diamonds P3 JClubs P0 JSpades P1 7Hearts 
P0 6Spades P1 AHearts P2 5Diamonds P3 7Clubs 
-- /GAME --

