-- GAME --
P1 6Spades P2 JDiamonds 
-- /GAME --
P0 HAND: JDiamonds, QDiamonds, AClubs, 4Clubs, JHearts, 5Hearts, 2Hearts, QSpades, 5Spades, 3Spades.
P1 HAND: ADiamonds, KDiamonds, 4Diamonds, 2Diamonds, 7Clubs, KClubs, 6Clubs, 3Clubs, ASpades, JSpades.
P2 HAND: 5Diamonds, QClubs, 2Clubs, AHearts, 7Hearts, KHearts, QHearts, 6Hearts, 3Hearts, 6Spades.
P3 HAND: 7Diamonds, 6Diamonds, 3Diamonds, JClubs, 5Clubs, 4Hearts, 7Spades, KSpades, 4Spades, 2Spades.
P2 2Clubs P3 5Clubs P0 AClubs P1 3Clubs 
P0 4Clubs P1 6Clubs P2 QClubs P3 JClubs 
P3 2Spades P0 3Spades P1 ASpades P2 6Spades 
P1 JSpades P2 3Hearts P3 7Spades P0 5Spades 
P3 4Hearts P0 2Hearts P1 2Diamonds P2 6Hearts 
P1 4Diamonds P2 5Diamonds P3 3Diamonds P0 JDiamonds 
P0 5Hearts P1 KDiamonds P2 QHearts P3 KSpades 
P1 ADiamonds P2 KHearts P3 6Diamonds P0 QDiamonds 
P1 KClubs P2 7Hearts P3 7Diamonds P0 QSpades 
P3 4Spades P0 JHearts P1 7Clubs P2 AHearts 
-- /GAME --

