-- GAME --
P0 HAND: KDiamonds, 6Diamonds, 4Diamonds, 7Clubs, QClubs, 7Hearts, JHearts, ASpades, JSpades, 3Spades.
P1 HAND: ADiamonds, 7Diamonds, QDiamonds, 5Clubs, 4Clubs, 2Clubs, AHearts, 6Hearts, 7Spades, 5Spades.
P2 HAND: 5Diamonds, 3Diamonds, 2Diamonds, KClubs, QHearts, 5Hearts, 4Hearts, 2Hearts, 4Spades, 2Spades.
P3 HAND: JDiamonds, AClubs, JClubs, 6Clubs, 3Clubs, KHearts, 3Hearts, KSpades, QSpades, 6Spades.
P2 2Diamonds P3 JDiamonds P0 4Diamonds P1 ADiamonds 
P1 AHearts P2 2Hearts P3 KHearts P0 JHearts 
P1 5Spades P2 2Spades P3 6Spades P0 ASpades 
P0 3Spades P1 7Spades P2 4Spades P3 KSpades 
P1 6Hearts P2 4Hearts P3 3Hearts P0 7Hearts 
P0 6Diamonds P1 QDiamonds P2 3Diamonds P3 QSpades 
P1 2Clubs P2 KClubs P3 3Clubs P0 7Clubs 
P0 JSpades P1 4Clubs P2 5Diamonds P3 6Clubs 
P3 JClubs P0 QClubs P1 5Clubs P2 5Hearts 
P3 AClubs P0 KDiamonds P1 7Diamonds P2 QHearts 
-- /GAME --

