-- GAME --
P0 HAND: ADiamonds, 7Diamonds, JDiamonds, AClubs, 3Clubs, KHearts, 5Hearts, 4Spades, 3Spades, 2Spades.
P1 HAND: 6Diamonds, 5Diamonds, 4Diamonds, 7Clubs, 6Clubs, AHearts, 7Hearts, QHearts, 6Hearts, 4Hearts.
P2 HAND: KDiamonds, 3Diamonds, 5Clubs, 4Clubs, JHearts, 2Hearts, KSpades, QSpades, 6Spades, 5Spades.
P3 HAND: QDiamonds, 2Diamonds, KClubs, JClubs, QClubs, 2Clubs, 3Hearts, ASpades, 7Spades, JSpades.
P1 4Hearts P2 2Hearts P3 3Hearts P0 5Hearts 
P0 4Spades P1 6Clubs P2 5Spades P3 ASpades 
P3 2Clubs P0 AClubs P1 7Clubs P2 5Clubs 
P0 3Clubs P1 6Hearts P2 4Clubs P3 KClubs 
P3 QClubs P0 KHearts P1 4Diamonds P2 KDiamonds 
P2 6Spades P3 7Spades P0 3Spades P1 AHearts 
P3 JClubs P0 2Spades P1 QHearts P2 3Diamonds 
P2 QSpades P3 JSpades P0 JDiamonds P1 7Hearts 
P0 7Diamonds P1 5Diamonds P2 JHearts P3 2Diamonds 
P0 ADiamonds P1 6Diamonds P2 KSpades P3 QDiamonds 
-- /GAME --

