-- GAME --
P0 HAND: ADiamonds, 7Diamonds, QDiamonds, 5Diamonds, 5Clubs, 3Clubs, AHearts, KHearts, JHearts, 4Spades.
P1 HAND: 4Diamonds, 2Diamonds, AClubs, 7Clubs, 4Clubs, 7Hearts, QHearts, 6Hearts, ASpades, 6Spades.
P2 HAND: KDiamonds, 6Diamonds, KClubs, JClubs, QClubs, 2Hearts, JSpades, QSpades, 3Spades, 2Spades.
P3 HAND: JDiamonds, 3Diamonds, 6Clubs, 2Clubs, 5Hearts, 4Hearts, 3Hearts, 7Spades, KSpades, 5Spades.
P3 2Clubs P0 5Clubs P1 AClubs P2 QClubs 
P1 2Diamonds P2 6Diamonds P3 3Diamonds P0 ADiamonds 
P0 7Diamonds P1 4Diamonds P2 KDiamonds P3 JDiamonds 
P0 QDiamonds P1 4Clubs P2 2Hearts P3 3Hearts 
P0 4Spades P1 6Spades P2 2Spades P3 5Spades 
P1 6Hearts P2 3Spades P3 4Hearts P0 JHearts 
P2 JClubs P3 6Clubs P0 3Clubs P1 7Clubs 
P1 QHearts P2 QSpades P3 5Hearts P0 KHearts 
P2 JSpades P3 KSpades P0 5Diamonds P1 ASpades 
P1 7Hearts P2 KClubs P3 7Spades P0 AHearts 
-- /GAME --

