-- GAME --
P3 7Diamonds P0 ASpades P1 JSpades 
-- /GAME --
P0 HAND: 6Diamonds, 5Diamonds, 3Diamonds, 2Diamonds, KClubs, JClubs, 3Clubs, 2Hearts, 7Spades, JSpades.
P1 HAND: 7Diamonds, QClubs, 5Clubs, 7Hearts, KHearts, 6Hearts, 5Hearts, 3Hearts, QSpades, 4Spades.
P2 HAND: ADiamonds, 4Diamonds, AClubs, 7Clubs, 4Clubs, AHearts, 4Hearts, KSpades, 6Spades, 2Spades.
P3 HAND: KDiamonds, JDiamonds, QDiamonds, 6Clubs, 2Clubs, JHearts, QHearts, ASpades, 5Spades, 3Spades.
P1 3Hearts P2 AHearts P3 QHearts P0 2Hearts 
P2 AClubs P3 2Clubs P0 KClubs P1 5Clubs 
P2 2Spades P3 ASpades P0 JSpades P1 QSpades 
P3 3Spades P0 7Spades P1 4Spades P2 KSpades 
P0 3Clubs P1 QClubs P2 7Clubs P3 6Clubs 
P2 4Clubs P3 5Spades P0 JClubs P1 5Hearts 
P0 2Diamonds P1 7Diamonds P2 ADiamonds P3 QDiamonds 
P2 4Hearts P3 JHearts P0 3Diamonds P1 6Hearts 
P0 5Diamonds P1 KHearts P2 4Diamonds P3 JDiamonds 
P3 KDiamonds P0 6Diamonds P1 7Hearts P2 6Spades 
-- /GAME --

