-- GAME --
P0 HAND: KDiamonds, 6Diamonds, 4Diamonds, 2Diamonds, 7Clubs, 2Clubs, 6Hearts, 7Spades, JSpades, 2Spades.
P1 HAND: ADiamonds, JDiamonds, AClubs, QClubs, AHearts, 7Hearts, 5Hearts, ASpades, KSpades, 5Spades.
P2 HAND: 7Diamonds, QDiamonds, 5Diamonds, 6Clubs, 4Clubs, JHearts, QHearts, QSpades, 4Spades, 3Spades.
P3 HAND: 3Diamonds, KClubs, JClubs, 5Clubs, 3Clubs, KHearts, 4Hearts, 3Hearts, 2Hearts, 6Spades.
P3 2Hearts P0 6Hearts P1 AHearts P2 QHearts 
P1 AClubs P2 4Clubs P3 KClubs P0 2Clubs 
P1 ASpades P2 3Spades P3 6Spades P0 2Spades 
P1 5Hearts P2 JHearts P3 3Hearts P0 7Clubs 
P2 4Spades P3 3Clubs P0 7Spades P1 5Spades 
P0 JSpades P1 KSpades P2 QSpades P3 KHearts 
P1 QClubs P2 6Clubs P3 5Clubs P0 KDiamonds 
P0 2Diamonds P1 JDiamonds P2 5Diamonds P3 3Diamonds 
P1 ADiamonds P2 QDiamonds P3 JClubs P0 4Diamonds 
P1 7Hearts P2 7Diamonds P3 4Hearts P0 6Diamonds 
-- /GAME --

